EPIC ID,EPIC/Module,Pages/Submodules,User Story ID,User Story,Description,Task ID,Stack,Task,Task Description,Status
,,,HOME-4-3-1-2,,,,BE,Validate Residential General,Implement backend to validate and store general residential details.,Pending
,,Property Addition - Residential - Step 2: Rental Pricing & Valuation,HOME-4-3-2,"As a homeowner, I want to input rental pricing and valuation for my residential property, so I can set rates and availability.","Previous Screen: Step 1: General Property Details Description: Pricing Fields: Numeric fields for ""Estimated Property Value"" (mandatory), ""Nightly Rate"" (mandatory, min $10 suggested), ""Weekend Rate"" (optional, min $10 suggested), ""Peak Season Rate"" (optional, min $10 suggested), ""Cleaning Fee"" (mandatory, min $5 suggested), ""Minimum Stay"" (mandatory, 1-30 nights), ""Rental Availability"" (mandatory, weeks per year).
Layout: Centered vertical stack with a ""Next"" button (disabled until mandatory fields are valid) and error labels.",HOME-4-3-2-1,FE,Build Residential Pricing UI,Create Step 2 form with numeric fields and validation.,Pending
,,,HOME-4-3-2-2,,,,BE,Validate Residential Pricing,Implement backend to validate and store pricing and valuation data.,Pending
,,Property Addition - Residential - Step 3: Features & Compliance,HOME-4-3-3,"As a homeowner, I want to add features and compliance details for my residential property, so it appeals to renters.","Previous Screen: Step 2: Rental Pricing & Valuation Description: Furnishing: Dropdown ""Furnishing Description"" (mandatory, Fully/Partially/Unfurnished).
Amenities: Multi-select checkbox ""Featured Amenities"" (mandatory, min one: Pool, Jacuzzi, Chef Kitchen, Gym, Wi-Fi, Workstation, with ""Add Custom"" text option).
Additional Fields: Toggle ""Smart Home Features"" (optional), text field ""Concierge Services"" (optional), text field ""Check-in/Check-out Timings"" (mandatory), multi-select ""House Rules"" (mandatory, No Parties, No Pets, No Smoking, Quiet Hours), text field ""Local Highlights"" (mandatory, 1-2 lines).
Layout: Centered vertical stack with a ""Next"" button (disabled until mandatory fields are valid) and error labels.",HOME-4-3-3-1,FE,Build Residential Features UI,"Create Step 3 form with dropdowns, checkboxes, text fields, and validation.",Pending
,,,HOME-4-3-3-2,,,,BE,Validate Residential Features,Implement backend to validate and store features and compliance details.,Pending
,,Property Addition - Residential - Step 4: Media Uploads,HOME-4-3-4,"As a homeowner, I want to upload media for my residential property, so it can be visually appealing to potential renters.","Previous Screen: Step 3: Features & Compliance Description: Media Uploads: ""Upload Photos"" field (mandatory, min 3, JPG/PNG, max 25MB each) and ""Virtual Tour or Video Walkthrough"" field (optional, YouTube/Vimeo link or MP4, max 100MB).
Layout: Centered vertical stack with a ""Next"" button (disabled until photos are valid) and error labels.",HOME-4-3-4-1,FE,Build Residential Media UI,Create Step 4 form with photo/video uploads and validation.,Pending
,,,HOME-4-3-4-2,,,,BE,Validate Residential Media,"Implement backend to validate and store media files, ensuring size limits.",Pending
,,Property Addition - Residential - Step 5: Required Document Uploads,HOME-4-3-5,"As a homeowner, I want to upload required documents for my residential property, so it meets legal and admin requirements.","Previous Screen: Step 4: Media Uploads Description: Mandatory Documents: Upload fields for ""Property Deed,"" ""Government-issued ID"" (USA-based), ""Property Tax Bill,"" ""Proof of Insurance,"" ""Utility Bill or Statement,"" ""Appraisal Report,"" ""Authorization to Sell or Tokenize"" (digitally signed).
Conditional Documents: ""Mortgage Statement"" (if applicable), ""Homeowner Association (HOA) Documents"" (if applicable).
Layout: Centered vertical stack with a ""Next"" button (disabled until all mandatory uploads are valid) and error labels.",HOME-4-3-5-1,FE,Build Residential Document UI,Create Step 5 form with mandatory/conditional uploads and validation.,Pending
,,,HOME-4-3-5-2,,,,BE,Validate Residential Documents,"Implement backend to validate file types/sizes and store documents, handle conditional fields.",Pending
,,Property Addition - Residential - Step 6: Legal Consents & Platform Use Selection,HOME-4-3-6,"As a homeowner, I want to agree to legal consents and platform use terms, so my residential property can be listed.","Previous Screen: Step 5: Required Document Uploads Description: Consent Checkboxes: All mandatory: ""I understand the risks of investment and market fluctuations,"" ""I agree to the use restrictions and platform terms,"" ""I understand income from rentals is variable,"" ""I consent to tokenize or fractionalize my property if selected,"" ""I agree to usage rights (e.g., nights, cash flow rights),"" ""I understand liquidity limitations and lock-in,"" ""I accept governance and voting rights setup if applicable.""
Layout: Centered vertical stack with a ""Next"" button (disabled until all checkboxes are checked) and error labels.",HOME-4-3-6-1,FE,Build Residential Consents UI,Create Step 6 form with mandatory checkboxes and validation.,Pending
,,,HOME-4-3-6-2,,,,BE,Validate Residential Consents,Implement backend to validate and record consent selections.,Pending
,,Property Addition - Residential - Step 7: Choose Listing Purpose,HOME-4-3-7,"As a homeowner, I want to choose a listing purpose for my residential property, so it aligns with my goals.","Previous Screen: Step 6: Legal Consents & Platform Use Selection Description: Listing Options: Radio buttons (one mandatory selection): ""Rental Only,"" ""Fractional Ownership Only,"" ""Both.""
Layout: Centered vertical stack with a ""Next"" button (disabled until a selection is made) and error labels.",HOME-4-3-7-1,FE,Build Residential Purpose UI,Create Step 7 form with radio buttons and validation.,Pending
,,,HOME-4-3-7-2,,,,BE,Validate Residential Purpose,"Implement backend to validate and store listing purpose, trigger tokenization if applicable.",Pending
,,Property Addition - Residential - Step 8: Review and Submit,HOME-4-3-8,"As a homeowner, I want to review and submit my residential property, so it can be reviewed by admins.","Previous Screen: Step 7: Choose Listing Purpose Description: Summary Display: Shows a full summary of all completed sections.
Submission Action: ""Submit Property"" button is disabled until all required fields, photos, and documents are completed and validated, with missing sections highlighted.
Post-Submission: Shows a ""Thank you for submitting your property. Our verification team is reviewing your documents. You will be notified once approved"" message, triggering email, SMS, and push notifications.
Rejection Handling: If admin requests resubmission, enable re-access via in-app banner, email link, or SMS link.
Layout: Centered vertical stack.",HOME-4-3-8-1,FE,Build Residential Review UI,"Create Step 8 form with summary, submission button, and post-submission feedback.",Pending
,,,HOME-4-3-8-2,,,,BE,Process Residential Submission,"Implement backend to validate submission, set status, notify user, and handle rejection feedback.",Pending
HOME-5,Property Management,Property Management Overview,HOME-5-1,"As a homeowner, I want to manage my properties with categorized views, so I can track their status and take actions.","Previous Screen: Home Dashboard → Property Management Description: Tabs: Displays tabs ""Approved,"" ""Unapproved,"" ""Reassigned with Reason"" (showing rejection reason).
Awaiting Approval Section: Shows pending properties with a ""View Details"" button per property.
Table Columns: Each tab includes ""Property Title,"" ""Status,"" ""Actions"" (e.g., ""Edit,"" ""Resubmit"" for Unapproved, ""View"" for Approved, ""Reassign"" for Reassigned).
Additional Features: Search bar and filters dropdown.
Navigation: Selecting a row navigates to a details page.
Layout: Centered vertical stack.",HOME-5-1-1,FE,Build Property Management UI,"Create property management overview with tabs (Approved, Unapproved, Reassigned with Reason), Awaiting Approval section, tables, search, filters, and navigation.",Pending
,,,HOME-5-1-2,,,,BE,Manage Property Lists,Implement backend to filter and display properties by status in respective tabs and Awaiting Approval.,Pending
,,Add New Property,HOME-5-2,"As a homeowner, I want to add a new property from the property management module, so I can expand my listings.","Previous Screen: Property Management Overview Description: Category Options: Displays two tappable buttons ""Add Commercial Property"" and ""Add Residential Property"" each with an icon.
Navigation Buttons: Includes a ""Continue"" button (disabled until a category is selected), tooltips with ""Select property type to proceed"" on hover.
Form Flow: Followed by the same multi-step form as initial Property Addition.
Layout: Centered vertical stack.",HOME-5-2-1,FE,Build Add New Property UI,"Create UI for adding new property with category selection, multi-step form, and submission flow.",Pending
,,,HOME-5-2-2,,,,BE,Process New Property Addition,Implement backend to handle new property submission and set status to Pending.,Pending
,,Edit Property Info,HOME-5-3,"As a homeowner, I want to edit the details of an existing property from the property management module, so I can update my listings.","Previous Screen: Property Management Overview → Property View Description: Editable Fields: Text fields ""Title"" (2-100 characters, text), ""Description"" (max 1000 characters), ""Price"" (numeric input > $10), ""Amenities"" (checkbox list + ""Add Custom""), ""Calendar"" (block/unblock dates) with booked dates disabled.
Action Button: ""Save"" button.
Layout: Centered vertical stack.",HOME-5-3-1,FE,Build Property Edit UI,"Create edit interface with text boxes, checkbox list, calendar with toggle, and save functionality.",Pending
,,,HOME-5-3-2,,,,BE,Update Property Details,"Implement backend to validate and update property details, triggering re-approval if rent modified.",Pending
,,View Property Details,HOME-5-4,"As a homeowner, I want to view detailed information about my properties from the property management module, so I can monitor their status.","Previous Screen: Property Management Overview Description: Accordion Sections: Displays ""Title,"" ""Status,"" ""Location,"" ""Financials,"" ""Features,"" ""Media,"" ""Documents.""
Action Buttons: ""Back"" button at the bottom, ""Edit"" and ""Delete"" (if Pending) buttons at the top.
Search Feature: Includes a search bar.
Navigation: Selecting a section expands it.
Layout: Centered vertical stack.",HOME-5-4-1,FE,Build Property View UI,"Create read-only property details with accordion sections, search bar, actions, and navigation.",Pending
,,,HOME-5-4-2,,,,BE,Fetch Property Details,Implement backend to fetch and display property details in accordion format.,Pending
HOME-6,Homeowner Sign In,Sign In -> OTP Verification,HOME-6-1,"As a homeowner, I want to sign in with my credentials and verify via OTP on my mobile number, so that my account remains secure.","Previous Screen: Home Dashboard or External Link Description: Login Fields: Text fields for ""Email"" (mandatory, valid format) and ""Password"" (mandatory, 8-20 chars).
Action Button: ""Login"" button (enabled with valid inputs) sends an OTP to the mobile.
OTP Screen: 6-digit field, 5-minute timer, and ""Resend OTP"" (disabled 30 seconds).
Success Navigation: Success navigates to the Home Dashboard.
Additional Feature: ""Forgot Password"" link.
Layout: Centered vertical stack with error labels.",HOME-6-1-1,FE,Build Sign In UI,"Create sign-in form with text boxes for Email and Password, OTP fields, ""Forgot Password"" link.",Pending
,,,HOME-6-1-2,,,,BE,Handle Sign In and OTP,"Implement backend to validate credentials, send OTP, and verify it for Home Dashboard access.",Pending
HOME-7,Property Submission,Screening Parameters,HOME-7-1,"As a homeowner, I want my property to be pre-screened based on adjustable parameters, so that it meets platform standards before admin approval.","Previous Screen: Property Addition -> Step 5 Description: Parameter Fields: ""Property Address"" (mandatory, City/State), ""Market"" (mandatory, dropdown from approved list e.g., Palm Springs, Aspen), ""Home Value Estimate"" (mandatory, min $1.5M recommended), ""Square Footage"" (mandatory, min 3,000 sqft), ""Bedrooms"" (mandatory, min 3), ""Bathrooms"" (mandatory, min 3), ""Year Built or Renovated"" (mandatory, number), ""Zoning Permits Short-Term Rentals"" (mandatory, Yes/No toggle), ""Available Weeks per Year"" (mandatory, min 20 recommended), ""Furnished to Luxury Standards"" (mandatory, Yes/No/Needs Setup), ""Ownership Type"" (mandatory, dropdown: Full Owner/Representative/Co-owner), ""Willing to Allow Fractionalization or Rentzi Equity"" (mandatory, Yes/No toggle).
Submission Action: ""Submit for Screening"" button (disabled until all fields are filled).
Layout: Checklist with input fields (text, dropdowns, toggles), error labels.",HOME-7-1-1,FE,Build Screening UI,"Create screening parameters with text boxes, dropdowns, radio buttons, checklist, and validation.",Pending
,,,HOME-7-1-2,,,,BE,Process Screening Parameters,Implement backend to validate parameters against minimum requirements.,Pending
HOME-8,Booking Management,Booking Overview,HOME-8-1,"As a homeowner, I want to view and manage my property bookings, so I can monitor rental activity.","Previous Screen: Home Dashboard → Bookings Description: Table Columns: Displays ""Property,"" ""Renter,"" ""Date,"" ""Status,"" ""Cancel Booking"" button in the Actions column for Confirmed/Pending bookings.
Additional Features: Search bar and filters dropdown.
Navigation: Selecting a row navigates to a details page.
Layout: Centered vertical stack.",HOME-8-1-1,FE,Build Booking Overview UI,"Create booking overview with table, details page, ""Cancel Booking"" button, search, and filters.",Pending
,,,HOME-8-1-2,,,,BE,Manage Booking Data,Implement backend to populate and manage booking table based on status.,Pending
,,Cancel Booking,HOME-8-2,"As a homeowner, I want to cancel a booking and notify the renter, so I can manage my property availability.","Previous Screen: Booking Overview Description: Warning Message: Displays ""Are you sure you want to cancel this booking?""
Action Buttons: ""Yes, Cancel"" button and ""No"" button.
Layout: Centered vertical stack.",HOME-8-2-1,FE,Build Cancel Booking UI,"Create cancel booking with confirmation dialog, notification logic, and dashboard update.",Pending
,,,HOME-8-2-2,,,,BE,Process Booking Cancellation,"Implement backend to cancel booking, notify renter, and update rental income.",Pending
HOME-9,Earnings,Earnings Dashboard,HOME-9-1,"As a homeowner, I want to view an earnings dashboard to track rental income and investment details, so I can manage my financial performance.","Previous Screen: Home Dashboard → Earnings Description: Card Displays: ""Rental Income"" card with total and monthly breakdown, ""Investments"" card with number of investors and total amount, ""Dividend Summary"" card with quarterly amounts and dates, ""Payout Status"" card with pending/completed status.
Action Button: ""View Details"" button below each card.
Additional Feature: Search bar.
Layout: Centered vertical stack.",HOME-9-1-1,FE,Build Earnings Dashboard UI,"Create earnings dashboard with cards, ""View Details"" button, and search bar.",Pending
,,,HOME-9-1-2,,,,BE,Fetch Earnings Data,Implement backend to fetch and update earnings data via smart contract.,Pending
,,,HOME-9-1-3,,,,Blockchain,Sync Earnings with Blockchain,Integrate blockchain to sync rental income and investment data with smart contract.,Pending
HOME-10,Tokenized Management,Token Overview,HOME-10-1,"As a homeowner, I want to view my tokenized assets, so I can oversee fractional ownership status.","Previous Screen: Home Dashboard → Tokenized Management Description: Table Columns: Displays ""Property Title,"" ""Token Count,"" ""Total Value,"" ""Actions"" with ""Pause Fractionalization"" button.
Additional Features: Search bar and filters dropdown.
Navigation: Selecting a row navigates to a details page.
Layout: Centered vertical stack.",HOME-10-1-1,FE,Build Token Overview UI,"Create token overview with table, details page, ""Pause Fractionalization"" button, search, and filters.",Pending
,,,HOME-10-1-2,,,,BE,Fetch Token Data,Implement backend to fetch token data from blockchain.,Pending
,,,HOME-10-1-3,,,,Blockchain,Sync Token Status,Integrate blockchain to sync token count and value with smart contract.,Pending
HOME-11,Profile Management,Profile View,HOME-11-1,"As a homeowner, I want to view and edit my profile details, so I can keep my information up to date and manage preferences.","Previous Screen: Home Dashboard → Profile Description: Profile Fields: Text fields ""Full Name"" (pre-filled), ""Email"" (pre-filled), ""Phone Number"" (pre-filled with country code dropdown), ""Address"" (pre-filled).
Action Buttons: ""Save Changes"" button (disabled until changes are made), ""Update Contact Preferences"" button, ""Upload ID Document"" upload field, ""View KYC Status"" button.
Additional Features: Profile picture upload field, search bar.
Layout: Centered vertical stack.",HOME-11-1-1,FE,Build Profile View UI,"Create profile view with editable fields, upload options, and navigation buttons.",Pending
,,,HOME-11-1-2,,,,BE,Update Profile Data,Implement backend to save profile changes and fetch KYC status.,Pending